proposal_selectable_id,model_key,section_family,orderable_rpo,source_ref_id,source_sheet,source_row,source_field,raw_value,source_detail_raw
prop_zr1_interior_prb,zr1,interior,PRB,staging_variant_matrix_rows.csv:Interior 4:52:7be7be2717,Interior 4,52,variant_matrix_row,"3 Years OnStar One (Standalone) Elevate your everyday drives with OnStar One. Have peace of mind with 24/7 access to Emergency Advisors and Stolen Vehicle Assistance. Plus, stay connected and entertained with an in-vehicle Wi-Fi hotspot and on eligible vehicles get access to expanded in-vehicle apps, including internet browser, games and video streaming.
1. Requires (UE1) OnStar and a Retail order type. Not available on vehicles being shipped to Puerto Rico, the Virgin Islands, or Guam. OnStar plan, working electrical system, cell reception and GPS signal required. OnStar links to emergency services. Not all vehicles may transmit all crash data. Service coverage varies with conditions and location. Service availability, features and functionality vary by device and software version. Subject to user terms. See onstar.com for details and limitations.","3 Years OnStar One (Standalone) Elevate your everyday drives with OnStar One. Have peace of mind with 24/7 access to Emergency Advisors and Stolen Vehicle Assistance. Plus, stay connected and entertained with an in-vehicle Wi-Fi hotspot and on eligible vehicles get access to expanded in-vehicle apps, including internet browser, games and video streaming.
1. Requires (UE1) OnStar and a Retail order type. Not available on vehicles being shipped to Puerto Rico, the Virgin Islands, or Guam. OnStar plan, working electrical system, cell reception and GPS signal required. OnStar links to emergency services. Not all vehicles may transmit all crash data. Service coverage varies with conditions and location. Service availability, features and functionality vary by device and software version. Subject to user terms. See onstar.com for details and limitations."
prop_zr1_interior_prb,zr1,interior,PRB,staging_variant_matrix_rows.csv:Interior 4:52:93dc992e08,Interior 4,52,variant_matrix_row,"3 Years OnStar One (Standalone) Elevate your everyday drives with OnStar One. Have peace of mind with 24/7 access to Emergency Advisors and Stolen Vehicle Assistance. Plus, stay connected and entertained with an in-vehicle Wi-Fi hotspot and on eligible vehicles get access to expanded in-vehicle apps, including internet browser, games and video streaming.
1. Requires (UE1) OnStar and a Retail order type. Not available on vehicles being shipped to Puerto Rico, the Virgin Islands, or Guam. OnStar plan, working electrical system, cell reception and GPS signal required. OnStar links to emergency services. Not all vehicles may transmit all crash data. Service coverage varies with conditions and location. Service availability, features and functionality vary by device and software version. Subject to user terms. See onstar.com for details and limitations.","3 Years OnStar One (Standalone) Elevate your everyday drives with OnStar One. Have peace of mind with 24/7 access to Emergency Advisors and Stolen Vehicle Assistance. Plus, stay connected and entertained with an in-vehicle Wi-Fi hotspot and on eligible vehicles get access to expanded in-vehicle apps, including internet browser, games and video streaming.
1. Requires (UE1) OnStar and a Retail order type. Not available on vehicles being shipped to Puerto Rico, the Virgin Islands, or Guam. OnStar plan, working electrical system, cell reception and GPS signal required. OnStar links to emergency services. Not all vehicles may transmit all crash data. Service coverage varies with conditions and location. Service availability, features and functionality vary by device and software version. Subject to user terms. See onstar.com for details and limitations."
prop_zr1_interior_prb,zr1,interior,PRB,staging_variant_matrix_rows.csv:Interior 4:52:964e13c07a,Interior 4,52,variant_matrix_row,"3 Years OnStar One (Standalone) Elevate your everyday drives with OnStar One. Have peace of mind with 24/7 access to Emergency Advisors and Stolen Vehicle Assistance. Plus, stay connected and entertained with an in-vehicle Wi-Fi hotspot and on eligible vehicles get access to expanded in-vehicle apps, including internet browser, games and video streaming.
1. Requires (UE1) OnStar and a Retail order type. Not available on vehicles being shipped to Puerto Rico, the Virgin Islands, or Guam. OnStar plan, working electrical system, cell reception and GPS signal required. OnStar links to emergency services. Not all vehicles may transmit all crash data. Service coverage varies with conditions and location. Service availability, features and functionality vary by device and software version. Subject to user terms. See onstar.com for details and limitations.","3 Years OnStar One (Standalone) Elevate your everyday drives with OnStar One. Have peace of mind with 24/7 access to Emergency Advisors and Stolen Vehicle Assistance. Plus, stay connected and entertained with an in-vehicle Wi-Fi hotspot and on eligible vehicles get access to expanded in-vehicle apps, including internet browser, games and video streaming.
1. Requires (UE1) OnStar and a Retail order type. Not available on vehicles being shipped to Puerto Rico, the Virgin Islands, or Guam. OnStar plan, working electrical system, cell reception and GPS signal required. OnStar links to emergency services. Not all vehicles may transmit all crash data. Service coverage varies with conditions and location. Service availability, features and functionality vary by device and software version. Subject to user terms. See onstar.com for details and limitations."
prop_zr1_interior_r6p,zr1,interior,R6P,staging_variant_matrix_rows.csv:Interior 4:11:70b54a0908,Interior 4,11,variant_matrix_row,"3 Years SiriusXM
1. Requires SiriusXM. Not available with a FGO order type. SiriusXM Extended Service subscription will stop at the end of the applicable subscription period unless you decide to continue service. Plan is non-transferable and non-refundable. Service subject to the SiriusXM Customer Agreement and Privacy Policy, visit siriusxm.com/terms to see complete terms and how to cancel which includes online methods or calling 1-[phone]. Some services, content and features are subject to device capabilities, an active data connection enabled in the vehicle and location availability. All fees, content and features are subject to change. Content varies by subscription plan. SiriusXM and related logos are trademarks of Sirius XM Radio Inc. and its respective subsidiaries.","3 Years SiriusXM
1. Requires SiriusXM. Not available with a FGO order type. SiriusXM Extended Service subscription will stop at the end of the applicable subscription period unless you decide to continue service. Plan is non-transferable and non-refundable. Service subject to the SiriusXM Customer Agreement and Privacy Policy, visit siriusxm.com/terms to see complete terms and how to cancel which includes online methods or calling 1-[phone]. Some services, content and features are subject to device capabilities, an active data connection enabled in the vehicle and location availability. All fees, content and features are subject to change. Content varies by subscription plan. SiriusXM and related logos are trademarks of Sirius XM Radio Inc. and its respective subsidiaries."
prop_zr1_interior_r6p,zr1,interior,R6P,staging_variant_matrix_rows.csv:Interior 4:11:8fbaacd65b,Interior 4,11,variant_matrix_row,"3 Years SiriusXM
1. Requires SiriusXM. Not available with a FGO order type. SiriusXM Extended Service subscription will stop at the end of the applicable subscription period unless you decide to continue service. Plan is non-transferable and non-refundable. Service subject to the SiriusXM Customer Agreement and Privacy Policy, visit siriusxm.com/terms to see complete terms and how to cancel which includes online methods or calling 1-[phone]. Some services, content and features are subject to device capabilities, an active data connection enabled in the vehicle and location availability. All fees, content and features are subject to change. Content varies by subscription plan. SiriusXM and related logos are trademarks of Sirius XM Radio Inc. and its respective subsidiaries.","3 Years SiriusXM
1. Requires SiriusXM. Not available with a FGO order type. SiriusXM Extended Service subscription will stop at the end of the applicable subscription period unless you decide to continue service. Plan is non-transferable and non-refundable. Service subject to the SiriusXM Customer Agreement and Privacy Policy, visit siriusxm.com/terms to see complete terms and how to cancel which includes online methods or calling 1-[phone]. Some services, content and features are subject to device capabilities, an active data connection enabled in the vehicle and location availability. All fees, content and features are subject to change. Content varies by subscription plan. SiriusXM and related logos are trademarks of Sirius XM Radio Inc. and its respective subsidiaries."
prop_zr1_interior_r6p,zr1,interior,R6P,staging_variant_matrix_rows.csv:Interior 4:11:b07c96c62d,Interior 4,11,variant_matrix_row,"3 Years SiriusXM
1. Requires SiriusXM. Not available with a FGO order type. SiriusXM Extended Service subscription will stop at the end of the applicable subscription period unless you decide to continue service. Plan is non-transferable and non-refundable. Service subject to the SiriusXM Customer Agreement and Privacy Policy, visit siriusxm.com/terms to see complete terms and how to cancel which includes online methods or calling 1-[phone]. Some services, content and features are subject to device capabilities, an active data connection enabled in the vehicle and location availability. All fees, content and features are subject to change. Content varies by subscription plan. SiriusXM and related logos are trademarks of Sirius XM Radio Inc. and its respective subsidiaries.","3 Years SiriusXM
1. Requires SiriusXM. Not available with a FGO order type. SiriusXM Extended Service subscription will stop at the end of the applicable subscription period unless you decide to continue service. Plan is non-transferable and non-refundable. Service subject to the SiriusXM Customer Agreement and Privacy Policy, visit siriusxm.com/terms to see complete terms and how to cancel which includes online methods or calling 1-[phone]. Some services, content and features are subject to device capabilities, an active data connection enabled in the vehicle and location availability. All fees, content and features are subject to change. Content varies by subscription plan. SiriusXM and related logos are trademarks of Sirius XM Radio Inc. and its respective subsidiaries."
prop_zr1_interior_r6x,zr1,interior,R6X,staging_variant_matrix_rows.csv:Interior 4:14:6e48d65ec8,Interior 4,14,variant_matrix_row,"Custom Interior Trim and Seat Combination
1. SOLD orders only. Requires (HMO/HVV) Jet Black/Sky Cool Gray, (HZB/HVT) Sky Cool Gray/Jet Black, (HU0/HXO) Jet Black/Adrenaline Red, (HUU/HZP) Adrenaline Red/Jet Black interiors. See Custom Interior Trim and Seat Combinations color and trim chart.","Custom Interior Trim and Seat Combination
1. SOLD orders only. Requires (HMO/HVV) Jet Black/Sky Cool Gray, (HZB/HVT) Sky Cool Gray/Jet Black, (HU0/HXO) Jet Black/Adrenaline Red, (HUU/HZP) Adrenaline Red/Jet Black interiors. See Custom Interior Trim and Seat Combinations color and trim chart."
prop_zr1_interior_r6x,zr1,interior,R6X,staging_variant_matrix_rows.csv:Interior 4:14:95ca286133,Interior 4,14,variant_matrix_row,"Custom Interior Trim and Seat Combination
1. SOLD orders only. Requires (HMO/HVV) Jet Black/Sky Cool Gray, (HZB/HVT) Sky Cool Gray/Jet Black, (HU0/HXO) Jet Black/Adrenaline Red, (HUU/HZP) Adrenaline Red/Jet Black interiors. See Custom Interior Trim and Seat Combinations color and trim chart.","Custom Interior Trim and Seat Combination
1. SOLD orders only. Requires (HMO/HVV) Jet Black/Sky Cool Gray, (HZB/HVT) Sky Cool Gray/Jet Black, (HU0/HXO) Jet Black/Adrenaline Red, (HUU/HZP) Adrenaline Red/Jet Black interiors. See Custom Interior Trim and Seat Combinations color and trim chart."
prop_zr1_interior_r6x,zr1,interior,R6X,staging_variant_matrix_rows.csv:Interior 4:14:aca0dd050a,Interior 4,14,variant_matrix_row,"Custom Interior Trim and Seat Combination
1. SOLD orders only. Requires (HMO/HVV) Jet Black/Sky Cool Gray, (HZB/HVT) Sky Cool Gray/Jet Black, (HU0/HXO) Jet Black/Adrenaline Red, (HUU/HZP) Adrenaline Red/Jet Black interiors. See Custom Interior Trim and Seat Combinations color and trim chart.","Custom Interior Trim and Seat Combination
1. SOLD orders only. Requires (HMO/HVV) Jet Black/Sky Cool Gray, (HZB/HVT) Sky Cool Gray/Jet Black, (HU0/HXO) Jet Black/Adrenaline Red, (HUU/HZP) Adrenaline Red/Jet Black interiors. See Custom Interior Trim and Seat Combinations color and trim chart."
prop_zr1_interior_r9v,zr1,interior,R9V,staging_variant_matrix_rows.csv:Interior 4:45:035b61001a,Interior 4,45,variant_matrix_row,"Mobile Service Plus. MobileService+ is a suite of service conveniences for 3 years - Mobile Service, Pick-up & Delivery, and Loaner with Drop off. MobileService+ van will come to your home to perform select services or pick up your vehicle and return it once the service is completed at the dealership. Cost of part and labor are not included
1. Required and only available for dealers who have a BFU of 284, except for orders with (R9W) Deleted Mobile Service Plus. Requires TRE, SRE or Fleet order types. Not available with (R9Y) Mobile Service Plus for 1 year.","Mobile Service Plus. MobileService+ is a suite of service conveniences for 3 years - Mobile Service, Pick-up & Delivery, and Loaner with Drop off. MobileService+ van will come to your home to perform select services or pick up your vehicle and return it once the service is completed at the dealership. Cost of part and labor are not included
1. Required and only available for dealers who have a BFU of 284, except for orders with (R9W) Deleted Mobile Service Plus. Requires TRE, SRE or Fleet order types. Not available with (R9Y) Mobile Service Plus for 1 year."
prop_zr1_interior_r9v,zr1,interior,R9V,staging_variant_matrix_rows.csv:Interior 4:45:0f6209c5eb,Interior 4,45,variant_matrix_row,"Mobile Service Plus. MobileService+ is a suite of service conveniences for 3 years - Mobile Service, Pick-up & Delivery, and Loaner with Drop off. MobileService+ van will come to your home to perform select services or pick up your vehicle and return it once the service is completed at the dealership. Cost of part and labor are not included
1. Required and only available for dealers who have a BFU of 284, except for orders with (R9W) Deleted Mobile Service Plus. Requires TRE, SRE or Fleet order types. Not available with (R9Y) Mobile Service Plus for 1 year.","Mobile Service Plus. MobileService+ is a suite of service conveniences for 3 years - Mobile Service, Pick-up & Delivery, and Loaner with Drop off. MobileService+ van will come to your home to perform select services or pick up your vehicle and return it once the service is completed at the dealership. Cost of part and labor are not included
1. Required and only available for dealers who have a BFU of 284, except for orders with (R9W) Deleted Mobile Service Plus. Requires TRE, SRE or Fleet order types. Not available with (R9Y) Mobile Service Plus for 1 year."
prop_zr1_interior_r9v,zr1,interior,R9V,staging_variant_matrix_rows.csv:Interior 4:45:8cbc22b69c,Interior 4,45,variant_matrix_row,"Mobile Service Plus. MobileService+ is a suite of service conveniences for 3 years - Mobile Service, Pick-up & Delivery, and Loaner with Drop off. MobileService+ van will come to your home to perform select services or pick up your vehicle and return it once the service is completed at the dealership. Cost of part and labor are not included
1. Required and only available for dealers who have a BFU of 284, except for orders with (R9W) Deleted Mobile Service Plus. Requires TRE, SRE or Fleet order types. Not available with (R9Y) Mobile Service Plus for 1 year.","Mobile Service Plus. MobileService+ is a suite of service conveniences for 3 years - Mobile Service, Pick-up & Delivery, and Loaner with Drop off. MobileService+ van will come to your home to perform select services or pick up your vehicle and return it once the service is completed at the dealership. Cost of part and labor are not included
1. Required and only available for dealers who have a BFU of 284, except for orders with (R9W) Deleted Mobile Service Plus. Requires TRE, SRE or Fleet order types. Not available with (R9Y) Mobile Service Plus for 1 year."
prop_zr1_interior_r9w,zr1,interior,R9W,staging_variant_matrix_rows.csv:Interior 4:46:0a6a8309ae,Interior 4,46,variant_matrix_row,"Deleted Mobile Service Plus. Delete MobileService+ service conveniences - Mobile Service, Pick-up & Delivery, and Loaner with Drop Off. By selecting R9W, you acknowledge that you are forgoing the margin and the ability to receive MobileService+ allowances
1. Requires a dealer with a BFU of 284. Requires TRE, SRE or Fleet order types.","Deleted Mobile Service Plus. Delete MobileService+ service conveniences - Mobile Service, Pick-up & Delivery, and Loaner with Drop Off. By selecting R9W, you acknowledge that you are forgoing the margin and the ability to receive MobileService+ allowances
1. Requires a dealer with a BFU of 284. Requires TRE, SRE or Fleet order types."
prop_zr1_interior_r9w,zr1,interior,R9W,staging_variant_matrix_rows.csv:Interior 4:46:30300d38c0,Interior 4,46,variant_matrix_row,"Deleted Mobile Service Plus. Delete MobileService+ service conveniences - Mobile Service, Pick-up & Delivery, and Loaner with Drop Off. By selecting R9W, you acknowledge that you are forgoing the margin and the ability to receive MobileService+ allowances
1. Requires a dealer with a BFU of 284. Requires TRE, SRE or Fleet order types.","Deleted Mobile Service Plus. Delete MobileService+ service conveniences - Mobile Service, Pick-up & Delivery, and Loaner with Drop Off. By selecting R9W, you acknowledge that you are forgoing the margin and the ability to receive MobileService+ allowances
1. Requires a dealer with a BFU of 284. Requires TRE, SRE or Fleet order types."
prop_zr1_interior_r9w,zr1,interior,R9W,staging_variant_matrix_rows.csv:Interior 4:46:aad97f8d10,Interior 4,46,variant_matrix_row,"Deleted Mobile Service Plus. Delete MobileService+ service conveniences - Mobile Service, Pick-up & Delivery, and Loaner with Drop Off. By selecting R9W, you acknowledge that you are forgoing the margin and the ability to receive MobileService+ allowances
1. Requires a dealer with a BFU of 284. Requires TRE, SRE or Fleet order types.","Deleted Mobile Service Plus. Delete MobileService+ service conveniences - Mobile Service, Pick-up & Delivery, and Loaner with Drop Off. By selecting R9W, you acknowledge that you are forgoing the margin and the ability to receive MobileService+ allowances
1. Requires a dealer with a BFU of 284. Requires TRE, SRE or Fleet order types."
prop_zr1_interior_r9y,zr1,interior,R9Y,staging_variant_matrix_rows.csv:Interior 4:44:0004de2f26,Interior 4,44,variant_matrix_row,"Mobile Service Plus. MobileService+ is a suite of service conveniences for 1 year - Mobile Service, Pick-up & Delivery, and Loaner with Drop off. MobileService+ van will come to your home to perform select services or pick up your vehicle and return it once the service is completed at the dealership. Cost of part and labor are not included
1. Required and only available for dealers who have a BFU of 284, except for orders with (R9W) Deleted Mobile Service Plus. Requires TRE, SRE, FBC, FNR or Fleet order types. Not available with (R9V) Mobile Service Plus for 3 years.","Mobile Service Plus. MobileService+ is a suite of service conveniences for 1 year - Mobile Service, Pick-up & Delivery, and Loaner with Drop off. MobileService+ van will come to your home to perform select services or pick up your vehicle and return it once the service is completed at the dealership. Cost of part and labor are not included
1. Required and only available for dealers who have a BFU of 284, except for orders with (R9W) Deleted Mobile Service Plus. Requires TRE, SRE, FBC, FNR or Fleet order types. Not available with (R9V) Mobile Service Plus for 3 years."
prop_zr1_interior_r9y,zr1,interior,R9Y,staging_variant_matrix_rows.csv:Interior 4:44:31006d3703,Interior 4,44,variant_matrix_row,"Mobile Service Plus. MobileService+ is a suite of service conveniences for 1 year - Mobile Service, Pick-up & Delivery, and Loaner with Drop off. MobileService+ van will come to your home to perform select services or pick up your vehicle and return it once the service is completed at the dealership. Cost of part and labor are not included
1. Required and only available for dealers who have a BFU of 284, except for orders with (R9W) Deleted Mobile Service Plus. Requires TRE, SRE, FBC, FNR or Fleet order types. Not available with (R9V) Mobile Service Plus for 3 years.","Mobile Service Plus. MobileService+ is a suite of service conveniences for 1 year - Mobile Service, Pick-up & Delivery, and Loaner with Drop off. MobileService+ van will come to your home to perform select services or pick up your vehicle and return it once the service is completed at the dealership. Cost of part and labor are not included
1. Required and only available for dealers who have a BFU of 284, except for orders with (R9W) Deleted Mobile Service Plus. Requires TRE, SRE, FBC, FNR or Fleet order types. Not available with (R9V) Mobile Service Plus for 3 years."
prop_zr1_interior_r9y,zr1,interior,R9Y,staging_variant_matrix_rows.csv:Interior 4:44:721986c062,Interior 4,44,variant_matrix_row,"Mobile Service Plus. MobileService+ is a suite of service conveniences for 1 year - Mobile Service, Pick-up & Delivery, and Loaner with Drop off. MobileService+ van will come to your home to perform select services or pick up your vehicle and return it once the service is completed at the dealership. Cost of part and labor are not included
1. Required and only available for dealers who have a BFU of 284, except for orders with (R9W) Deleted Mobile Service Plus. Requires TRE, SRE, FBC, FNR or Fleet order types. Not available with (R9V) Mobile Service Plus for 3 years.","Mobile Service Plus. MobileService+ is a suite of service conveniences for 1 year - Mobile Service, Pick-up & Delivery, and Loaner with Drop off. MobileService+ van will come to your home to perform select services or pick up your vehicle and return it once the service is completed at the dealership. Cost of part and labor are not included
1. Required and only available for dealers who have a BFU of 284, except for orders with (R9W) Deleted Mobile Service Plus. Requires TRE, SRE, FBC, FNR or Fleet order types. Not available with (R9V) Mobile Service Plus for 3 years."
prop_zr1_interior_ria,zr1,interior,RIA,staging_variant_matrix_rows.csv:Interior 4:32:4e8481d4c4,Interior 4,32,variant_matrix_row,"LPO, All-weather floor liners with Jake logo, Genuine Corvette Accessory
1. Included with (PEF) Contoured Liner Protection Package, LPO.","LPO, All-weather floor liners with Jake logo, Genuine Corvette Accessory
1. Included with (PEF) Contoured Liner Protection Package, LPO."
prop_zr1_interior_ria,zr1,interior,RIA,staging_variant_matrix_rows.csv:Interior 4:32:75d60dcf7f,Interior 4,32,variant_matrix_row,"LPO, All-weather floor liners with Jake logo, Genuine Corvette Accessory
1. Included with (PEF) Contoured Liner Protection Package, LPO.","LPO, All-weather floor liners with Jake logo, Genuine Corvette Accessory
1. Included with (PEF) Contoured Liner Protection Package, LPO."
prop_zr1_interior_ria,zr1,interior,RIA,staging_variant_matrix_rows.csv:Interior 4:32:c7bfc1bf11,Interior 4,32,variant_matrix_row,"LPO, All-weather floor liners with Jake logo, Genuine Corvette Accessory
1. Included with (PEF) Contoured Liner Protection Package, LPO.","LPO, All-weather floor liners with Jake logo, Genuine Corvette Accessory
1. Included with (PEF) Contoured Liner Protection Package, LPO."
prop_zr1_interior_rwu,zr1,interior,RWU,staging_variant_matrix_rows.csv:Interior 4:30:4df0cfe17d,Interior 4,30,variant_matrix_row,"LPO, Cargo area organizer, collapsible, Genuine Corvette Accessory","LPO, Cargo area organizer, collapsible, Genuine Corvette Accessory"
prop_zr1_interior_rwu,zr1,interior,RWU,staging_variant_matrix_rows.csv:Interior 4:30:a8e7487959,Interior 4,30,variant_matrix_row,"LPO, Cargo area organizer, collapsible, Genuine Corvette Accessory","LPO, Cargo area organizer, collapsible, Genuine Corvette Accessory"
prop_zr1_interior_rwu,zr1,interior,RWU,staging_variant_matrix_rows.csv:Interior 4:30:b1df25ecf2,Interior 4,30,variant_matrix_row,"LPO, Cargo area organizer, collapsible, Genuine Corvette Accessory","LPO, Cargo area organizer, collapsible, Genuine Corvette Accessory"
prop_zr1_interior_ryt,zr1,interior,RYT,staging_variant_matrix_rows.csv:Interior 4:33:0de71c3e47,Interior 4,33,variant_matrix_row,"LPO, First Aid Kit, Genuine Corvette Accessory
1. Included with (PDY) Roadside Safety Package.","LPO, First Aid Kit, Genuine Corvette Accessory
1. Included with (PDY) Roadside Safety Package."
prop_zr1_interior_ryt,zr1,interior,RYT,staging_variant_matrix_rows.csv:Interior 4:33:3c1d57ae3a,Interior 4,33,variant_matrix_row,"LPO, First Aid Kit, Genuine Corvette Accessory
1. Included with (PDY) Roadside Safety Package.","LPO, First Aid Kit, Genuine Corvette Accessory
1. Included with (PDY) Roadside Safety Package."
prop_zr1_interior_ryt,zr1,interior,RYT,staging_variant_matrix_rows.csv:Interior 4:33:43d06eb207,Interior 4,33,variant_matrix_row,"LPO, First Aid Kit, Genuine Corvette Accessory
1. Included with (PDY) Roadside Safety Package.","LPO, First Aid Kit, Genuine Corvette Accessory
1. Included with (PDY) Roadside Safety Package."
prop_zr1_interior_s08,zr1,interior,S08,staging_variant_matrix_rows.csv:Interior 4:38:1ec55b4412,Interior 4,38,variant_matrix_row,"LPO, Highway Safety Kit, Genuine Corvette Accessory
1. Included with (PDY) Roadside Safety Package.","LPO, Highway Safety Kit, Genuine Corvette Accessory
1. Included with (PDY) Roadside Safety Package."
prop_zr1_interior_s08,zr1,interior,S08,staging_variant_matrix_rows.csv:Interior 4:38:2f75fcbb29,Interior 4,38,variant_matrix_row,"LPO, Highway Safety Kit, Genuine Corvette Accessory
1. Included with (PDY) Roadside Safety Package.","LPO, Highway Safety Kit, Genuine Corvette Accessory
1. Included with (PDY) Roadside Safety Package."
prop_zr1_interior_s08,zr1,interior,S08,staging_variant_matrix_rows.csv:Interior 4:38:8bf6309d54,Interior 4,38,variant_matrix_row,"LPO, Highway Safety Kit, Genuine Corvette Accessory
1. Included with (PDY) Roadside Safety Package.","LPO, Highway Safety Kit, Genuine Corvette Accessory
1. Included with (PDY) Roadside Safety Package."
prop_zr1_interior_s2l,zr1,interior,S2L,staging_variant_matrix_rows.csv:Interior 4:39:90d1b7a039,Interior 4,39,variant_matrix_row,"LPO, Set of premium leather weekend/travel bags, Genuine Corvette Accessory","LPO, Set of premium leather weekend/travel bags, Genuine Corvette Accessory"
prop_zr1_interior_s2l,zr1,interior,S2L,staging_variant_matrix_rows.csv:Interior 4:39:b2fd30e44b,Interior 4,39,variant_matrix_row,"LPO, Set of premium leather weekend/travel bags, Genuine Corvette Accessory","LPO, Set of premium leather weekend/travel bags, Genuine Corvette Accessory"
prop_zr1_interior_s2l,zr1,interior,S2L,staging_variant_matrix_rows.csv:Interior 4:39:e8575f50cd,Interior 4,39,variant_matrix_row,"LPO, Set of premium leather weekend/travel bags, Genuine Corvette Accessory","LPO, Set of premium leather weekend/travel bags, Genuine Corvette Accessory"
prop_zr1_interior_sc7,zr1,interior,SC7,staging_variant_matrix_rows.csv:Interior 4:40:0e1597eef8,Interior 4,40,variant_matrix_row,"LPO, Roof panel storage pouch, Genuine Corvette Accessory
1. Included with (SBT) dual roof, LPO.","LPO, Roof panel storage pouch, Genuine Corvette Accessory
1. Included with (SBT) dual roof, LPO."
prop_zr1_interior_sc7,zr1,interior,SC7,staging_variant_matrix_rows.csv:Interior 4:40:5ecb2af7c3,Interior 4,40,variant_matrix_row,"LPO, Roof panel storage pouch, Genuine Corvette Accessory
1. Included with (SBT) dual roof, LPO.","LPO, Roof panel storage pouch, Genuine Corvette Accessory
1. Included with (SBT) dual roof, LPO."
prop_zr1_interior_sc7,zr1,interior,SC7,staging_variant_matrix_rows.csv:Interior 4:40:6058dc9ecb,Interior 4,40,variant_matrix_row,"LPO, Roof panel storage pouch, Genuine Corvette Accessory
1. Included with (SBT) dual roof, LPO.","LPO, Roof panel storage pouch, Genuine Corvette Accessory
1. Included with (SBT) dual roof, LPO."
prop_zr1_interior_sxb,zr1,interior,SXB,staging_variant_matrix_rows.csv:Interior 4:35:08729f73c3,Interior 4,35,variant_matrix_row,"LPO, Suede trunk compartment liner, Black, Genuine Corvette Accessory","LPO, Suede trunk compartment liner, Black, Genuine Corvette Accessory"
prop_zr1_interior_sxb,zr1,interior,SXB,staging_variant_matrix_rows.csv:Interior 4:35:5c675f906a,Interior 4,35,variant_matrix_row,"LPO, Suede trunk compartment liner, Black, Genuine Corvette Accessory","LPO, Suede trunk compartment liner, Black, Genuine Corvette Accessory"
prop_zr1_interior_sxb,zr1,interior,SXB,staging_variant_matrix_rows.csv:Interior 4:35:5d47c594d3,Interior 4,35,variant_matrix_row,"LPO, Suede trunk compartment liner, Black, Genuine Corvette Accessory","LPO, Suede trunk compartment liner, Black, Genuine Corvette Accessory"
prop_zr1_interior_sxr,zr1,interior,SXR,staging_variant_matrix_rows.csv:Interior 4:36:13ca9f8e29,Interior 4,36,variant_matrix_row,"LPO, Suede trunk compartment liner, Adrenaline Red, Genuine Corvette Accessory","LPO, Suede trunk compartment liner, Adrenaline Red, Genuine Corvette Accessory"
prop_zr1_interior_sxr,zr1,interior,SXR,staging_variant_matrix_rows.csv:Interior 4:36:206208eb85,Interior 4,36,variant_matrix_row,"LPO, Suede trunk compartment liner, Adrenaline Red, Genuine Corvette Accessory","LPO, Suede trunk compartment liner, Adrenaline Red, Genuine Corvette Accessory"
prop_zr1_interior_sxr,zr1,interior,SXR,staging_variant_matrix_rows.csv:Interior 4:36:434fd25bf4,Interior 4,36,variant_matrix_row,"LPO, Suede trunk compartment liner, Adrenaline Red, Genuine Corvette Accessory","LPO, Suede trunk compartment liner, Adrenaline Red, Genuine Corvette Accessory"
prop_zr1_interior_sxt,zr1,interior,SXT,staging_variant_matrix_rows.csv:Interior 4:37:dea5528f32,Interior 4,37,variant_matrix_row,"LPO, Suede trunk compartment liner, Natural, Genuine Corvette Accessory","LPO, Suede trunk compartment liner, Natural, Genuine Corvette Accessory"
prop_zr1_interior_sxt,zr1,interior,SXT,staging_variant_matrix_rows.csv:Interior 4:37:e77058bc83,Interior 4,37,variant_matrix_row,"LPO, Suede trunk compartment liner, Natural, Genuine Corvette Accessory","LPO, Suede trunk compartment liner, Natural, Genuine Corvette Accessory"
prop_zr1_interior_sxt,zr1,interior,SXT,staging_variant_matrix_rows.csv:Interior 4:37:ea38bddfa2,Interior 4,37,variant_matrix_row,"LPO, Suede trunk compartment liner, Natural, Genuine Corvette Accessory","LPO, Suede trunk compartment liner, Natural, Genuine Corvette Accessory"
prop_zr1_interior_tu7,zr1,interior,TU7,staging_variant_matrix_rows.csv:Interior 4:69:0eba11a990,Interior 4,69,variant_matrix_row,"Seats, two-tone
1. Requires (AH2) GT2 seats. Available with (HU1/HU9) Sky Cool Gray, (HU2/HUA) Adrenaline Red, (HUE/HTG) Natural, (HMO/HVV) Jet Black/Sky Cool Gray, (HU0/HXO) Jet Black/Adrenaline Red interiors.","Seats, two-tone
1. Requires (AH2) GT2 seats. Available with (HU1/HU9) Sky Cool Gray, (HU2/HUA) Adrenaline Red, (HUE/HTG) Natural, (HMO/HVV) Jet Black/Sky Cool Gray, (HU0/HXO) Jet Black/Adrenaline Red interiors."
prop_zr1_interior_tu7,zr1,interior,TU7,staging_variant_matrix_rows.csv:Interior 4:69:1e42f78e41,Interior 4,69,variant_matrix_row,"Seats, two-tone
1. Requires (AH2) GT2 seats. Available with (HU1/HU9) Sky Cool Gray, (HU2/HUA) Adrenaline Red, (HUE/HTG) Natural, (HMO/HVV) Jet Black/Sky Cool Gray, (HU0/HXO) Jet Black/Adrenaline Red interiors.","Seats, two-tone
1. Requires (AH2) GT2 seats. Available with (HU1/HU9) Sky Cool Gray, (HU2/HUA) Adrenaline Red, (HUE/HTG) Natural, (HMO/HVV) Jet Black/Sky Cool Gray, (HU0/HXO) Jet Black/Adrenaline Red interiors."
